[                                                  ] 0/498, elapsed: 0s, ETA:
[>>>>>>>>>>>                   ] 192/498, 62.4 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>                   ] 193/498, 62.4 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>                   ] 194/498, 62.4 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>                   ] 195/498, 62.4 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>                   ] 196/498, 62.4 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>                   ] 197/498, 62.4 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>                   ] 198/498, 62.5 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>                   ] 199/498, 62.5 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 200/498, 62.5 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 201/498, 62.5 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 202/498, 62.5 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 203/498, 62.5 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 204/498, 62.6 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 205/498, 62.6 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 206/498, 62.6 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 207/498, 62.6 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 208/498, 62.6 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 209/498, 62.6 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 210/498, 62.7 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 211/498, 62.7 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 212/498, 62.7 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 213/498, 62.7 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 214/498, 62.7 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 215/498, 62.7 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>>                 ] 216/498, 62.7 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>>                 ] 217/498, 62.7 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>>                 ] 218/498, 62.7 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>>                 ] 219/498, 62.7 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>>                 ] 220/498, 62.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 221/498, 62.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 222/498, 62.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 223/498, 62.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 224/498, 62.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 225/498, 62.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 226/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 227/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 228/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 229/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 230/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 231/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>                 ] 232/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 233/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 234/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 235/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 236/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 237/498, 62.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 238/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 239/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 240/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 241/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 242/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 243/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 244/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 245/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 246/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 247/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>                ] 248/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 249/498, 62.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 250/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 251/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 252/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 253/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 254/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 255/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 256/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 257/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 258/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 259/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 260/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 261/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 262/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 263/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 264/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>               ] 265/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 266/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 267/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 268/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 269/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 270/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 271/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 272/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 273/498, 63.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 274/498, 63.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 275/498, 63.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 276/498, 63.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 277/498, 63.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>>>              ] 278/498, 63.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 279/498, 63.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 280/498, 63.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 281/498, 63.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 282/498, 63.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 283/498, 63.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 284/498, 63.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 285/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 286/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 287/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 288/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 289/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 290/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 291/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 292/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 293/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 294/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 295/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 296/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 297/498, 63.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 298/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 299/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 300/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 301/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 302/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 303/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 304/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 305/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 306/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 307/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 308/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 309/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 310/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 311/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 312/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 313/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 314/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 315/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 316/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 317/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 318/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 319/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 320/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 321/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 322/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 323/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 324/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 325/498, 63.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 326/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 327/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 328/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 329/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 330/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 331/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 332/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 333/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 334/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 335/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 336/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 337/498, 63.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 338/498, 63.5 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 339/498, 63.5 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 340/498, 63.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 341/498, 63.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 342/498, 63.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 343/498, 63.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 344/498, 63.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 345/498, 63.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 346/498, 63.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 347/498, 63.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>          ] 348/498, 63.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 349/498, 63.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 350/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 351/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 352/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 353/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 354/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 355/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 356/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 357/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 358/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 359/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 360/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 361/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 362/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 363/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 364/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>         ] 365/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 366/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 367/498, 63.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 368/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 369/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 370/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 371/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 372/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 373/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 374/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 375/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 376/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 377/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 378/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 379/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 380/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 381/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 382/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 383/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 384/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 385/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 386/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 387/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 388/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 389/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 390/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 391/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 392/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 393/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 394/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 395/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 396/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 397/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 398/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 399/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 400/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/498, 63.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/498, 63.7 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 403/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 404/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 405/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 406/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 407/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 408/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 409/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 410/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 411/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 412/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 413/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 414/498, 63.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/498, 63.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/498, 63.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/498, 63.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/498, 63.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/498, 63.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/498, 63.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/498, 63.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/498, 63.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/498, 63.8 task/s, elapsed: 7s, ETA:     1s
